Entity,Code,Year,Annual CO2 emissions
World,OWID_WRL,1750,9350528
World,OWID_WRL,1751,9350528
World,OWID_WRL,1752,9354192
World,OWID_WRL,1753,9354192
World,OWID_WRL,1754,9357856
World,OWID_WRL,1755,9361520
World,OWID_WRL,1756,10006384
World,OWID_WRL,1757,10010048
World,OWID_WRL,1758,10013712
World,OWID_WRL,1759,10017376
World,OWID_WRL,1760,10017376
World,OWID_WRL,1761,10973680
World,OWID_WRL,1762,10977344
World,OWID_WRL,1763,10981008
World,OWID_WRL,1764,10984672
World,OWID_WRL,1765,10988336
World,OWID_WRL,1766,12259744
World,OWID_WRL,1767,12263408
World,OWID_WRL,1768,12267072
World,OWID_WRL,1769,12270736
World,OWID_WRL,1770,12274400
World,OWID_WRL,1771,13611760
World,OWID_WRL,1772,13615424
World,OWID_WRL,1773,13619088
World,OWID_WRL,1774,13622752
World,OWID_WRL,1775,13626416
World,OWID_WRL,1776,15037056
World,OWID_WRL,1777,15040720
World,OWID_WRL,1778,15044384
World,OWID_WRL,1779,15048048
World,OWID_WRL,1780,15055376
World,OWID_WRL,1781,16843408
World,OWID_WRL,1782,16847072
World,OWID_WRL,1783,16854400
World,OWID_WRL,1784,16858064
World,OWID_WRL,1785,16869056
World,OWID_WRL,1786,19151728
World,OWID_WRL,1787,19159056
World,OWID_WRL,1788,19162720
World,OWID_WRL,1789,19170048
World,OWID_WRL,1790,19177376
World,OWID_WRL,1791,21419744
World,OWID_WRL,1792,21896064
World,OWID_WRL,1793,21914384
World,OWID_WRL,1794,21881408
World,OWID_WRL,1795,21892400
World,OWID_WRL,1796,22951296
World,OWID_WRL,1797,24094464
World,OWID_WRL,1798,25094736
World,OWID_WRL,1799,26428432
World,OWID_WRL,1800,28091888
World,OWID_WRL,1801,27959984
World,OWID_WRL,1802,36782896
World,OWID_WRL,1803,31488416
World,OWID_WRL,1804,34309696
World,OWID_WRL,1805,33419344
World,OWID_WRL,1806,35046160
World,OWID_WRL,1807,36874496
World,OWID_WRL,1808,35064480
World,OWID_WRL,1809,35090128
World,OWID_WRL,1810,37380128
World,OWID_WRL,1811,39582192
World,OWID_WRL,1812,41007488
World,OWID_WRL,1813,41220000
World,OWID_WRL,1814,42128672
World,OWID_WRL,1815,43488016
World,OWID_WRL,1816,47664976
World,OWID_WRL,1817,49431024
World,OWID_WRL,1818,49643536
World,OWID_WRL,1819,49947648
World,OWID_WRL,1820,50687776
World,OWID_WRL,1821,51435232
World,OWID_WRL,1822,53465088
World,OWID_WRL,1823,56550176
World,OWID_WRL,1824,58525072
World,OWID_WRL,1825,60756448
World,OWID_WRL,1826,61419632
World,OWID_WRL,1827,65915360
World,OWID_WRL,1828,66637168
World,OWID_WRL,1829,66395344
World,OWID_WRL,1830,89123136
World,OWID_WRL,1831,84528480
World,OWID_WRL,1832,85111056
World,OWID_WRL,1833,86807488
World,OWID_WRL,1834,88485600
World,OWID_WRL,1835,90445840
World,OWID_WRL,1836,104775744
World,OWID_WRL,1837,104691472
World,OWID_WRL,1838,108044032
World,OWID_WRL,1839,111612768
World,OWID_WRL,1840,118929776
World,OWID_WRL,1841,122619424
World,OWID_WRL,1842,129504080
World,OWID_WRL,1843,132852976
World,OWID_WRL,1844,141423072
World,OWID_WRL,1845,155210704
World,OWID_WRL,1846,157793824
World,OWID_WRL,1847,172402192
World,OWID_WRL,1848,173816496
World,OWID_WRL,1849,183511440
World,OWID_WRL,1850,196896032
World,OWID_WRL,1851,198804976
World,OWID_WRL,1852,207550944
World,OWID_WRL,1853,217209248
World,OWID_WRL,1854,255138976
World,OWID_WRL,1855,260165984
World,OWID_WRL,1856,277291520
World,OWID_WRL,1857,279889296
World,OWID_WRL,1858,284171850
World,OWID_WRL,1859,301312559
World,OWID_WRL,1860,330642191
World,OWID_WRL,1861,347735242
World,OWID_WRL,1862,354057462
World,OWID_WRL,1863,377859938
World,OWID_WRL,1864,407091108
World,OWID_WRL,1865,432307789
World,OWID_WRL,1866,445970599
World,OWID_WRL,1867,477814912
World,OWID_WRL,1868,490752496
World,OWID_WRL,1869,521130720
World,OWID_WRL,1870,532536752
World,OWID_WRL,1871,566142960
World,OWID_WRL,1872,626371792
World,OWID_WRL,1873,665419040
World,OWID_WRL,1874,622997248
World,OWID_WRL,1875,675799152
World,OWID_WRL,1876,685552720
World,OWID_WRL,1877,699098528
World,OWID_WRL,1878,704381729
World,OWID_WRL,1879,754869509
World,OWID_WRL,1880,853707188
World,OWID_WRL,1881,882407475
World,OWID_WRL,1882,931924710
World,OWID_WRL,1883,991035684
World,OWID_WRL,1884,1002177745
World,OWID_WRL,1885,1009674571
World,OWID_WRL,1886,1025478884
World,OWID_WRL,1887,1076761678
World,OWID_WRL,1888,1192276070
World,OWID_WRL,1889,1191804432
World,OWID_WRL,1890,1298463581
World,OWID_WRL,1891,1358879690
World,OWID_WRL,1892,1370094534
World,OWID_WRL,1893,1353675035
World,OWID_WRL,1894,1400864597
World,OWID_WRL,1895,1485281339
World,OWID_WRL,1896,1533711001
World,OWID_WRL,1897,1606310640
World,OWID_WRL,1898,1694277167
World,OWID_WRL,1899,1850905966
World,OWID_WRL,1900,1952224654
World,OWID_WRL,1901,2016760928
World,OWID_WRL,1902,2067797613
World,OWID_WRL,1903,2256077250
World,OWID_WRL,1904,2281857535
World,OWID_WRL,1905,2429631367
